Ano T�rmino Fiscaliza��o;M�s T�rmino Fiscaliza��o;CNPJ Estabelecimento;Empresas;Logradouro Local Fiscalizado;CEP;;Munic�pio Local Fiscalizado;UF Local Fiscalizado
2009;2009/02;59.355.123/0001-98;070 COM CALC GOMES E SILVA ITU LTDA ME;RUA SANTA RITA, 1025;13300-065;CENTRO;Itu;S�o Paulo
2010;2010/07;59.355.123/0001-98;070 COM CALC GOMES E SILVA ITU LTDA ME;RUA SANTA RITA, 1025;13300-065;CENTRO;Itu;S�o Paulo
2008;2008/10;08.308.502/0001-96;0800 NAUTICA COMERCIO E SERVI�OS LTDA;AV EUGENIO FISCHER 300 LJ 03/06;11421-000;JD GUAIUBA;Guaruj�;S�o Paulo
2009;2009/09;05.332.239/0001-82;089 EQUIMIX LTDA;AVENIDA PIRELLI,1051;18103-085;JD BOA ESPERANCA;Sorocaba;S�o Paulo
2010;2010/02;60.908.639/0001-00;08SOBROSA MELLO CONSTRUTORA LTDA;TRAVUBIRASSANGA,35;04614-050;CAMPO BELO;S�o Paulo;S�o Paulo
2009;2009/04;53.934.626/0001-31;0EHARA COM MAT ELETRICOS E HIDRAULICOS LTDA;AV DOS LATINOS,470;03572-000;JD STA TEREZINHA;S�o Paulo;S�o Paulo
2010;2010/03;53.934.626/0001-31;0EHARA COM MAT ELETRICOS E HIDRAULICOS LTDA;AV DOS LATINOS,470;03572-000;JD STA TEREZINHA;S�o Paulo;S�o Paulo
2010;2010/09;74.536.491/0001-26;0R SERVICE COMERCIO SERV EM IMAGENS LTDA;RUA TITICACA,706;06412-080;JD REGINA ALICE;Barueri;S�o Paulo
2011;2011/03;08.213.884/0001-74;1 CAM DE MED JUIZ ARB DE MAT E REG S/S;RUA JOS� BONIF�CIO, 691;15990-000;CENTRO;Mat�o;S�o Paulo
2011;2011/08;51.795.615/0001-92;1 OF R I T D C P J E 1 TAB P L T DE;RUA WASHINGTON LUIZ;14401-220;JDM BOA ESPERANCA;Franca;S�o Paulo
2011;2011/02;51.241.263/0001-23;1 OF REG IMOVEIS TIT D C P JURID DE OSASCO;AV SANTO ANTONIO,1986;06083-200;VILA OSASCO;Osasco;S�o Paulo
2011;2011/12;05.898.224/0001-86;1 OF.R.I.T.D.C.P.J. SOROCABA;RUA DA PENHA,,1035;18010-004;CENTRO;Sorocaba;S�o Paulo
